# ::id 302000
# ::tok “ If we do not know every one of them , if nature still keeps ichthyological secrets from us , nothing is more admissible than to accept the existence of fish or cetaceans of new species or even new genera , animals with a basically ‘cast-iron’ constitution that inhabit strata beyond the reach of our soundings , and which some development or other , an urge or a whim if you prefer , can bring to the upper level of the ocean for long intervals .
# ::alignments 1-1.1 2-1.2.1 4-1.2.3 5-1.2.2.2 6-1.2.4.2 7-1.2.4.3 8-1.2.4.1.1 9-1.2.4.1.2 11-1.3 12-1.4.1 13-1.4.2 14-1.4.3 15-1.4.4.1 16-1.4.4.2 17-1.4.5.1 18-1.4.5.2 20-1.5.2.2.1 22-1.5.2.2.2.2 23-1.5.2.2.2.3 26-1.5.2.1 27-1.5.3.1 28-1.5.3.2 29-1.5.3.3.2.1.1 30-1.5.3.3.2.1.2 31-1.5.3.3.2.2 32-1.5.3.3.2.3.1 33-1.5.3.3.3.1.1 34-1.5.3.3.3.1.2 35-1.5.3.3.3.1.3 36-1.5.3.3.3.2 37-1.5.3.3.3.3.1 38-1.5.3.3.3.3.2 39-1.5.3.3.3.3.3 41-1.5.3.3.4.1 42-1.5.3.3.4.2.1 43-1.5.3.3.4.2.2 44-1.5.3.3.4.2.3 45-1.5.3.3.4.2.4 46-1.5.3.3.4.2.5 47-1.5.3.3.4.3.2.2 48-1.5.3.3.4.3.2.3 49-1.5.3.3.4.3.2.4.1 50-1.5.3.3.4.3.2.4.2.2 51-1.5.3.3.4.3.2.4.2.3.1 52-1.5.3.3.4.3.2.4.2.3.2 53-1.5.3.3.4.3.2.4.2.4.1 54-1.5.3.3.4.3.2.4.2.4.2 55-1.5.3.3.4.3.2.4.2.4.3 57-1.5.3.3.4.3.3 58-1.5.3.3.4.3.4.3 59-1.5.3.3.4.3.4.4.2.1 60-1.5.3.3.4.3.4.4.2.2 61-1.5.3.3.4.3.4.4.2.3.1 62-1.5.3.3.4.3.4.4.2.3.2 64-1.5.3.3.4.3.4.4.3.1 65-1.5.3.3.4.3.4.4.3.2 66-1.5.3.3.4.3.4.4.4 67-1.5.3.3.4.3.4.4.5.2 68-1.5.3.3.4.3.4.4.5.3 69-1.5.3.3.4.3.4.4.5.1 70-1.5.3.3.4.3.4.4.5.1 71-1.5.3.3.4.3.4.4.5.1 73-1.5.3.3.4.3.4.5.1 74-1.5.3.3.4.3.4.5.2 75-1.5.3.3.4.3.4.6.1 76-1.5.3.3.4.3.4.6.2.1 77-1.5.3.3.4.3.4.6.2.2 78-1.5.3.3.4.3.4.6.2.3 79-1.5.3.3.4.3.4.6.2.4 80-1.5.3.3.4.3.4.6.3 81-1.5.3.3.4.3.4.6.4 82-1.5.3.3.4.3.4.7.2 83-1.5.3.3.4.3.4.7.3 84-1.5.3.3.4.3.4.7.4
# ::format ucca
(v1 / label
                                                           :C (v80 / label
                                                                   :E (v98 / label~e.69,70,71)
                                                                   :E (v99 / label~e.67)
                                                                   :C (v100 / label~e.68)))
                                                   :P (v72 / label
                                                           :E (v81 / label~e.73)
                                                           :C (v82 / label~e.74))
                                                   :A (v73 / label
                                                           :R (v83 / label~e.75)
                                                           :E (v84 / label
                                                                   :E (v101 / label~e.76)
                                                                   :E (v102 / label~e.77)
                                                                   :C (v103 / label~e.78)
                                                                   :R (v104 / label~e.79))
                                                           :E (v85 / label~e.80)
                                                           :C (v86 / label~e.81))
                                                   :D (v74 / label
                                                           :R (v87 / label~e.82)
                                                           :E (v88 / label~e.83)
                                                           :C (v89 / label~e.84)))))))))
