# ::id 3002000
# ::tok " You 're right , Conseil , it turned out to be a foolish business after all , and we jumped into it too hastily . What a waste of time , what a futile expense of emotion ! Six months ago we could have been back in France- " " In master 's little apartment , " Conseil answered . " In master 's museum ! And by now I would have classified master 's fossils . And master 's babirusa would be ensconced in its cage at the zoo in the Botanical Gardens , and it would have attracted every curiosity seeker in town ! "
# ::alignments 1-1.1.3.6.1 3-1.1.3.6.3 5-1.1.3.6.4 7-1.1.3.7.1 8-1.1.3.7.2 9-1.1.3.7.2 10-1.1.3.7.2 11-1.1.3.7.2 13-1.1.3.7.3.2.2 14-1.1.3.7.3.3 15-1.1.3.7.4.1 16-1.1.3.7.4.2 18-1.1.3.8 19-1.1.3.9.1 20-1.1.3.9.2 21-1.1.3.9.3.1 22-1.1.3.9.3.2 23-1.1.3.9.4.1 24-1.1.3.9.4.2 26-1.1.3.10.1 28-1.1.3.10.2.2 29-1.1.3.10.3.1 30-1.1.3.10.3.2 32-1.1.3.11.1 34-1.1.3.11.3 35-1.1.3.11.2.2 36-1.1.3.11.4.1 37-1.1.3.11.4.2 39-1.1.3.12.1.1 40-1.1.3.12.1.2 41-1.1.3.12.1.3 42-1.1.3.12.2 43-1.1.3.12.3 45-1.1.3.12.5 46-1.1.3.12.6.1 47-1.1.3.12.6.2 48-1.1.3.12.6.3 51-1.2.7.1.3.1 52-1.2.7.1.3.2.2 53-1.2.7.1.3.2.3 54-1.2.7.1.3.3.2 55-1.2.7.1.3.4 58-1.2.1 59-1.2.2 62-1.2.7.5.3.1 63-1.2.7.5.3.2.2 64-1.2.7.5.3.2.3 65-1.2.7.5.3.3 67-1.2.7.6 68-1.2.7.7.1.1 69-1.2.7.7.1.2 70-1.2.7.7.2 73-1.2.7.7.5 74-1.2.7.7.6.1.2 75-1.2.7.7.6.1.3 76-1.2.7.7.6.2 78-1.2.7.8 79-1.2.7.9.1.1.2 80-1.2.7.9.1.1.3 81-1.2.7.9.1.2 84-1.2.7.9.4 85-1.2.7.9.5.1 86-1.2.7.9.5.2 87-1.2.7.9.5.3 88-1.2.7.9.5.4.1 90-1.2.7.9.5.4.3 91-1.2.7.9.5.4.4.1 93-1.2.7.9.5.4.4.3 94-1.2.7.9.5.4.4.4 96-1.2.7.10 97-1.2.7.11.1 100-1.2.7.11.4 101-1.2.7.11.5.1 102-1.2.7.11.5.2.1 103-1.2.7.11.5.2.2 104-1.2.7.11.5.3.3 105-1.2.7.11.5.3.4
# ::format ucca
(v1 / label
                          :P (v52 / label~e.73)
                          :A (v53 / label
                                  :E (v89 / label
                                          :A (v90 / label~e.76)
                                          :A (v106 / label~e.74)
                                          :S (v107 / label~e.75))
                                  :C v90))
                  :L (v21 / label~e.78)
                  :H (v22 / label
                          :A (v54 / label
                                  :E (v91 / label
                                          :A (v92 / label~e.81)
                                          :A (v108 / label~e.79)
                                          :S (v109 / label~e.80))
                                  :C v92)
                          :P (v55 / label~e.84)
                          :A (v56 / label
                                  :R (v93 / label~e.85)
                                  :E (v94 / label~e.86)
                                  :C (v95 / label~e.87)
                                  :E (v96 / label
                                          :R (v110 / label~e.88)
                                          :C (v111 / label~e.90)
                                          :E (v112 / label
                                                   :R (v117 / label~e.91)
                                                   :E (v118 / label~e.93)
                                                   :C (v119 / label~e.94)))))
                  :L (v23 / label~e.96)
                  :H (v24 / label
                          :A (v57 / label~e.97)
                          :P (v58 / label~e.100)
                          :A (v59 / label
                                  :Q (v97 / label~e.101)
                                  :C (v98 / label
                                          :A (v113 / label~e.102)
                                          :A (v114 / label~e.103))
                                  :E (v99 / label
                                          :R (v115 / label~e.104)
                                          :C (v116 / label~e.105)))))))
