# ::id 2967000
# ::tok " Bosh ! " Ned replied . " You can make figures do anything you want ! " " In business , Ned , but not in mathematics . Listen to me . Let 's accept that the pressure of one atmosphere is represented by the pressure of a column of water thirty - two feet high . In reality , such a column of water would n't be quite so high because here we 're dealing with salt water , which is denser than fresh water . Well then , when you dive under the waves , Ned , for every thirty - two feet of water above you , your body is tolerating the pressure of one more atmosphere , in other words , one more kilogram per each square centimeter on your body 's surface . So it follows that at 320 feet down , this pressure is equal to ten atmospheres , to 100 atmospheres at 3,200 feet , and to 1,000 atmospheres at 32,000 feet , that is , at about two and a half vertical leagues down . Which is tantamount to saying that if you could reach such a depth in the ocean , each square centimeter on your body 's surface would be experiencing 1,000 kilograms of pressure . Now , my gallant Ned , do you know how many square centimeters you have on your bodily surface ? "
# ::alignments 1-1.1.4.1 4-1.1.5 5-1.1.6 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2 13-1.1.4.5.3.1 14-1.1.4.5.3.2.2 15-1.1.4.5.3.2.3 19-1.2.3.30.1.1 20-1.2.3.30.1.2 22-1.2.3.2.3 24-1.2.3.31 25-1.2.3.1.1 26-1.2.3.1.2.1 27-1.2.3.1.2.2 29-1.2.3.2.1 30-1.2.3.2.2.1 31-1.2.3.2.2.2 34-1.2.3.3.2 35-1.2.3.3.3 36-1.2.3.3.4.1 38-1.2.3.3.4.2.1.2 39-1.2.3.3.4.2.2.1 40-1.2.3.3.4.2.2.2 41-1.2.3.3.4.2.2.3 43-1.2.3.3.4.4 44-1.2.3.3.4.5.1 46-1.2.3.3.4.5.2.2 47-1.2.3.3.4.5.3.1 49-1.2.3.3.4.5.3.3 50-1.2.3.3.4.5.3.4.1 51-1.2.3.3.4.5.3.4.2 52-1.2.3.3.4.5.3.5.2.1 54-1.2.3.3.4.5.3.5.2.1 55-1.2.3.3.4.5.3.5.2.2 56-1.2.3.3.4.5.3.5.3 58-1.2.3.4.1.1 59-1.2.3.4.1.2 61-1.2.3.4.2.1 63-1.2.3.4.2.3 64-1.2.3.4.2.4.1 65-1.2.3.4.2.4.2 66-1.2.3.4.3 67-1.2.3.4.4 69-1.2.3.4.6 70-1.2.3.4.6 71-1.2.3.4.7 72-1.2.3.5 73-1.2.3.6.1 74-1.2.3.6.2 76-1.2.3.6.4 77-1.2.3.6.5.1 78-1.2.3.6.5.2 79-1.2.3.6.5.3 81-1.2.3.6.5.4.2 83-1.2.3.6.5.4.4 84-1.2.3.6.5.4.5.1 85-1.2.3.6.5.4.5.2 86-1.2.3.6.5.4.5.3 88-1.2.3.7 89-1.2.3.7 91-1.2.3.8 92-1.2.3.9.1 93-1.2.3.9.2 94-1.2.3.9.3.1 96-1.2.3.9.3.3 98-1.2.3.9.4 100-1.2.3.10.1.1 101-1.2.3.10.1.2.1 102-1.2.3.10.1.2.2 104-1.2.3.10.1.2.2 105-1.2.3.10.1.2.3 106-1.2.3.10.1.3 107-1.2.3.10.1.4 108-1.2.3.10.1.5.1 109-1.2.3.10.1.5.2 111-1.2.3.10.2.1 112-1.2.3.10.2.2 114-1.2.3.10.4 116-1.2.3.10.5.1.2 117-1.2.3.10.5.1.3.1 118-1.2.3.10.5.1.3.2.1 119-1.2.3.10.5.1.3.2.2 120-1.2.3.10.5.1.3.3 122-1.2.3.10.5.2.1 123-1.2.3.10.5.2.2 124-1.2.3.10.5.2.3 126-1.2.3.10.5.3.1.1 127-1.2.3.10.5.3.1.2 128-1.2.3.10.5.3.2 129-1.2.3.10.5.3.3.1 130-1.2.3.10.5.3.3.2 131-1.2.3.10.5.3.3.3 132-1.2.3.10.5.3.3.4 133-1.2.3.10.5.3.3.5.1 134-1.2.3.10.5.3.3.5.2.1 135-1.2.3.10.5.3.3.5.2.2 136-1.2.3.10.5.3.3.5.2.3 137-1.2.3.10.5.3.3.5.3 139-1.2.3.11 141-1.2.3.12.4 142-1.2.3.12.1.1 143-1.2.3.12.1.2.1.1 144-1.2.3.12.1.2.1.2 145-1.2.3.12.1.2.1.3 146-1.2.3.12.1.2.1.4 148-1.2.3.12.1.2.2.1 149-1.2.3.12.1.3.4 151-1.2.3.12.1.2.4 152-1.2.3.12.1.2.5.1 153-1.2.3.12.1.2.5.2 154-1.2.3.12.1.2.5.3 156-1.2.3.12.1.3.1.1 157-1.2.3.12.1.3.1.2 158-1.2.3.12.1.3.1.3 159-1.2.3.12.1.3.2.1 160-1.2.3.12.1.3.2.2 161-1.2.3.12.1.3.2.3 163-1.2.3.12.1.4 164-1.2.3.12.1.5.1.1 165-1.2.3.12.1.5.1.2 166-1.2.3.12.1.5.1.3 167-1.2.3.12.1.5.2.1.1 168-1.2.3.12.1.5.2.1.2 169-1.2.3.12.1.5.2.1.3 171-1.2.3.12.1.5.2.2 172-1.2.3.12.1.5.2.2 174-1.2.3.12.1.5.2.3.1 175-1.2.3.12.1.5.2.3.2.1 176-1.2.3.12.1.5.2.3.2.2 177-1.2.3.12.1.5.2.3.2.2 178-1.2.3.12.1.5.2.3.2.2 179-1.2.3.12.1.5.2.3.2.2 180-1.2.3.12.1.5.2.3.3 181-1.2.3.12.1.5.2.3.4 182-1.2.3.12.1.5.2.3.5 184-1.2.3.13.1 186-1.2.3.13.3 188-1.2.3.13.5 189-1.2.3.13.6.2 190-1.2.3.13.6.3 191-1.2.3.13.6.4.1 192-1.2.3.13.6.4.2 193-1.2.3.13.6.4.3 194-1.2.3.13.6.4.4.1 196-1.2.3.13.6.4.4.3 197-1.2.3.13.6.4.5.1 199-1.2.3.13.6.4.5.3 201-1.2.3.13.6.5.1.1 202-1.2.3.13.6.5.1.2 203-1.2.3.13.6.5.1.3 204-1.2.3.13.6.5.1.4.1 205-1.2.3.13.6.5.1.4.2.1 206-1.2.3.13.6.5.1.4.2.2 207-1.2.3.13.6.5.1.4.2.3 208-1.2.3.13.6.5.1.4.3 209-1.2.3.13.6.5.2 211-1.2.3.13.6.5.4 212-1.2.3.13.6.5.5.1 213-1.2.3.13.6.5.5.2 214-1.2.3.13.6.5.5.3.1 215-1.2.3.13.6.5.5.3.2 217-1.2.3.14 219-1.2.3.15.2 220-1.2.3.15.2 221-1.2.3.15.2 224-1.2.3.15.4 225-1.2.3.15.5 226-1.2.3.15.6.1.1 227-1.2.3.15.6.1.1 228-1.2.3.15.6.1.2 229-1.2.3.15.6.1.3 230-1.2.3.15.6.2 231-1.2.3.15.6.3 232-1.2.3.15.6.4.3 233-1.2.3.15.6.4.4 234-1.2.3.15.6.4.5 235-1.2.3.15.6.4.6
# ::format ucca
(v1 / label
                                                    :C (v212 / label~e.196))
                                           :A (v157 / label
                                                    :R (v213 / label~e.197)
                                                    :C (v214 / label~e.199)))
                                  :H (v112 / label
                                           :A (v158 / label
                                                    :Q (v215 / label~e.201)
                                                    :E (v216 / label~e.202)
                                                    :C (v217 / label~e.203)
                                                    :E (v218 / label
                                                             :R (v239 / label~e.204)
                                                             :E (v240 / label
                                                                      :E (v251 / label~e.205)
                                                                      :C (v252 / label~e.206)
                                                                      :R (v253 / label~e.207))
                                                             :C (v241 / label~e.208)))
                                           :D (v159 / label~e.209)
                                           :P (v160 / label~e.211)
                                           :A (v161 / label
                                                    :Q (v219 / label~e.212)
                                                    :C (v220 / label~e.213)
                                                    :E (v221 / label
                                                             :R (v242 / label~e.214)
                                                             :C (v243 / label~e.215))))))
                  :L (v28 / label~e.217)
                  :H (v29 / label
                          :G (v68 / label~e.219,220,221)
                          :A (v69 / label~e.224)
                          :P (v70 / label~e.225)
                          :A (v71 / label
                                  :A (v113 / label
                                           :Q (v162 / label~e.226,227)
                                           :E (v163 / label~e.228)
                                           :C (v164 / label~e.229))
                                  :A (v114 / label~e.230)
                                  :P (v115 / label~e.231)
                                  :A (v116 / label
                                           :R (v165 / label~e.232)
                                           :E (v166 / label~e.233)
                                           :E (v167 / label~e.234)
                                           :C (v168 / label~e.235))))
                  :H (v30 / label
                          :A (v72 / label
                                  :R (v117 / label~e.19)
                                  :C (v118 / label~e.20))
                          :G v39
                          :A v11
                          :D v12
                          :P v13
                          :A v14)
                  :L (v31 / label~e.24))))
