# ::id 2892003
# ::tok They even reprinted reports from ancient times : the views of Aristotle and Pliny accepting the existence of such monsters , then the Norwegian stories of Bishop Pontoppidan , the narratives of Paul Egede , and finally the reports of Captain Harrington - whose good faith is above suspicion - in which he claims he saw , while aboard the Castilian in 1857 , one of those enormous serpents that , until then , had frequented only the seas of France ' s old extremist newspaper , The Constitutionalist
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2.1 4-1.1.4.2.2.1 5-1.1.4.2.2.2 6-1.1.4.2.2.3 9-1.1.4.3.1.2 10-1.1.4.3.1.3.1 11-1.1.4.3.1.3.2.1 12-1.1.4.3.1.3.2.2 13-1.1.4.3.1.3.2.3 14-1.1.4.3.1.4.2 16-1.1.4.3.1.4.3.1.2 17-1.1.4.3.1.4.3.2.1 18-1.1.4.3.1.4.3.2.2 19-1.1.4.3.1.4.3.2.3 21-1.1.4.3.2 23-1.1.4.3.3.2 24-1.1.4.3.3.3 25-1.1.4.3.3.4.1 26-1.1.4.3.3.4.2 27-1.1.4.3.3.4.3 30-1.1.4.3.7.2 31-1.1.4.3.7.3.1 32-1.1.4.3.7.3.2 33-1.1.4.3.7.3.2 35-1.1.4.3.8 36-1.1.4.3.9.2 38-1.1.4.3.9.4 39-1.1.4.3.9.5.2 40-1.1.4.3.9.5.3 41-1.1.4.3.9.5.4 43-1.1.4.3.9.5.5.1 44-1.1.4.3.9.5.5.2.1 45-1.1.4.3.9.5.5.2.2 47-1.1.4.3.9.5.5.4 48-1.1.4.3.9.5.5.5 50-1.1.4.3.9.6.1.2 51-1.1.4.3.9.6.2 52-1.1.4.3.9.6.3 53-1.1.4.3.9.6.4 54-1.1.4.3.9.6.5.3.1 55-1.1.4.3.9.6.5.3.2 57-1.1.4.3.9.6.5.4 58-1.1.4.3.9.6.5.5.1 60-1.1.4.3.9.6.5.5.2.2 61-1.1.4.3.9.6.5.5.3.1 62-1.1.4.3.9.6.5.5.3.2 64-1.1.4.3.9.6.5.3.3.1 65-1.1.4.3.9.6.5.3.3.2 66-1.1.4.3.9.6.5.3.3.3 67-1.1.4.3.9.6.5.3.3.4.2 68-1.1.4.3.9.6.5.3.3.5 69-1.1.4.3.9.6.5.3.3.6.4 71-1.1.4.3.9.6.5.3.3.6.5.1 72-1.1.4.3.9.6.5.3.3.6.5.2 75-1.1.4.3.9.6.5.3.3.6.7 76-1.1.4.3.9.6.5.3.3.6.8.1 78-1.1.4.3.9.6.5.3.3.6.8.3 79-1.1.4.3.9.6.5.3.3.6.8.4.2 80-1.1.4.3.9.6.5.3.3.6.8.4.3.1.3 82-1.1.4.3.9.6.5.3.3.6.8.4.3.1.4 83-1.1.4.3.9.6.5.3.3.6.8.4.3.2.2 84-1.1.4.3.9.6.5.3.3.6.8.4.3.3.2 85-1.1.4.3.9.6.5.3.3.6.8.4.3.4 87-1.1.4.3.9.6.5.3.3.6.8.4.4 88-1.1.4.3.9.6.5.3.3.6.8.4.4
# ::format ucca
(v1 / label
                                                                                                         :S (v103 / label~e.83))
                                                                                                 :E (v99 / label
                                                                                                         :A v100
                                                                                                         :S (v104 / label~e.84))
                                                                                                 :C v100)
                                                                                         :C (v96 / label~e.87,88))))))
                                                 :L (v61 / label~e.57)
                                                 :H (v62 / label
                                                         :S (v72 / label~e.58)
                                                         :A (v73 / label
                                                                 :C (v81 / label~e.60))
                                                         :T (v74 / label
                                                                 :R (v82 / label~e.61)
                                                                 :C (v83 / label~e.62))
                                                         :A v69))))))))
