# ::id 990000
# ::tok Two days passed. The Abraham Lincoln stayed at half steam. On the offchance that the animal might be found in these waterways, a thousand methods were used to spark its interest or rouse it from its apathy. Enormous sides of bacon were trailed in our wake, to the great satisfaction, I must say, of assorted sharks. While the Abraham Lincoln heaved to, its longboats radiated in every direction around it and didn’t leave a single point of the sea unexplored. But the evening of November 4 arrived with this underwater mystery still unsolved.
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.2.1.1 4-1.2.1.2 5-1.2.1.2 6-1.2.2 7-1.2.3.1 8-1.2.3.2 9-1.2.3.3 10-1.3.1 11-1.3.2 12-1.3.3 13-1.3.4 14-1.4.2.1 15-1.4.2.2 16-1.4.3.1 18-1.4.3.3 19-1.4.4.1 20-1.4.4.2 21-1.4.4.3 22-1.5.2.1.1 23-1.5.2.1.2 24-1.5.2.2 26-1.5.3.2 28-1.6.2.2 29-1.6.3.1 30-1.6.3.2 31-1.7 32-1.8.2 33-1.8.3 34-1.8.4.1 35-1.8.4.2.1 36-1.8.4.2.2 37-1.9.1.1.1 38-1.9.1.1.2 39-1.9.1.1.3 40-1.9.1.2 42-1.9.2.2 43-1.9.3.1 44-1.9.3.2 45-1.9.3.3 46-1.10 47-1.11.1.1 48-1.11.2 49-1.11.1.2 50-1.12 51-1.12 52-1.12 53-1.11.3.1 54-1.11.3.2 55-1.11.3.3 56-1.13 57-1.14.1.1 58-1.14.1.2 59-1.14.1.2 60-1.14.2 61-1.14.2 62-1.15.1.1 63-1.17.4 64-1.15.2 65-1.15.3.1 66-1.15.3.2 67-1.15.3.3 68-1.15.4.1 69-1.15.4.2 70-1.16 71-1.17.1 72-1.17.2.1 73-1.17.3.1 74-1.17.3.2 75-1.17.3.3 76-1.17.3.4.1 77-1.17.3.4.2 78-1.17.3.4.3 79-1.17.2.2 80-1.18 81-1.19.1.1.1 82-1.19.1.1.2 83-1.19.1.1.3 84-1.19.1.2 85-1.19.1.2 86-1.19.2 87-1.20 88-1.21.2.1 89-1.21.2.2 90-1.21.2.3 91-1.21.3 92-1.21.4
# ::format ucca
(v1 / label
                    :E (v99 / label~e.54)
                    :C (v100 / label~e.55)))
    :G (v13 / label~e.50,51,52)
    :L (v14 / label~e.56)
    :H (v15 / label
            :A (v52 / label
                    :E (v101 / label~e.57)
                    :C (v102 / label~e.58,59))
            :P (v53 / label~e.60,61))
    :H (v16 / label
            :A (v54 / label
                    :E (v103 / label~e.62)
                    :C (v61 / label~e.63))
            :P (v55 / label~e.64)
            :A (v56 / label
                    :R (v104 / label~e.65)
                    :E (v105 / label~e.66)
                    :C (v106 / label~e.67))
            :A (v57 / label
                    :R (v107 / label~e.68)
                    :C (v108 / label~e.69)))
    :L (v17 / label~e.70)
    :H (v18 / label
            :D (v58 / label~e.71)
            :P (v59 / label
                    :E (v109 / label~e.72)
                    :C (v110 / label~e.79))
            :A (v60 / label
                    :E (v111 / label~e.73)
                    :E (v112 / label~e.74)
                    :C (v113 / label~e.75)
                    :E (v114 / label
                             :R (v127 / label~e.76)
                             :E (v128 / label~e.77)
                             :C (v129 / label~e.78)))
            :A v61)
    :L (v19 / label~e.80)
    :H (v20 / label
            :A (v62 / label
                    :E (v115 / label
                             :E (v130 / label~e.81)
                             :C (v131 / label~e.82)
                             :R (v132 / label~e.83))
                    :C (v116 / label~e.84,85))
            :P (v63 / label~e.86))
    :L (v21 / label~e.87)
    :H (v22 / label
            :A (v64 / label)
            :A (v65 / label
                    :E (v117 / label~e.88)
                    :E (v118 / label~e.89)
                    :C (v119 / label~e.90))
            :D (v66 / label~e.91)
            :P (v67 / label~e.92)))
